datetime,open,high,low,close,volume,ema3,ema9,ema21,atr14,co_ema3_ema9,co_ema3_ema21,co_ema9_ema21,count_co_ema3_ema9,count_co_ema3_ema21,count_co_ema9_ema21
2026-04-10 23:57:00,259.98,259.99,259.95,259.97,1841.0,259.9557046234106,259.8916431399955,259.7770710970005,0.08821428571428669,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,222,217,210
2026-04-10 23:58:00,259.97,260.12,259.97,260.1,3382.0,260.0278523117053,259.9333145119964,259.8064282700004,0.09250000000000114,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,223,218,211
2026-04-10 23:59:00,260.11,260.14,260.08,260.12,1518.0,260.07392615585263,259.9706516095971,259.8349347909095,0.09214285714285861,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,224,219,212
2026-04-11 00:00:00,260.11,260.14,260.02,260.125,3702.0,260.0994630779263,260.0015212876777,259.8613043553722,0.09607142857143051,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,225,220,213
2026-04-11 00:01:00,260.13,260.19,260.04,260.065,6338.0,260.08223153896313,260.01421703014216,259.8798221412475,0.09607142857143051,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,226,221,214
2026-04-11 00:02:00,260.06,260.13,260.05,260.12,2468.0,260.10111576948157,260.03537362411373,259.9016564920431,0.09821428571428978,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,227,222,215
2026-04-11 00:03:00,260.12,260.14,260.09,260.12,5475.0,260.1105578847408,260.05229889929103,259.92150590185736,0.09678571428571965,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,228,223,216
2026-04-11 00:04:00,260.13,260.13,260.105,260.105,4572.0,260.1077789423704,260.06283911943285,259.93818718350667,0.09071428571428848,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,229,224,217
2026-04-11 00:05:00,260.1,260.1,259.95,259.99,3373.0,260.0488894711852,260.0482712955463,259.94289743955153,0.09178571428572013,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,230,225,218
2026-04-11 00:06:00,259.99,260.05,259.93,260.01,5798.0,260.0294447355926,260.040617036437,259.9489976723196,0.09642857142857711,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,226,219
2026-04-11 00:07:00,260.02,260.08,260.015,260.02,1914.0,260.0247223677963,260.0364936291496,259.95545242938147,0.09785714285714724,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,227,220
2026-04-11 00:08:00,260.02,260.06,260.01,260.01,2108.0,260.0173611838982,260.0311949033197,259.9604112994377,0.09500000000000293,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,228,221
2026-04-11 00:09:00,260.01,260.03,259.93,260.0,2947.0,260.0086805919491,260.02495592265575,259.96401027221606,0.09571428571428393,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,229,222
2026-04-11 00:10:00,260.0,260.12,260.0,260.05,3141.0,260.0293402959745,260.0299647381246,259.9718275201964,0.09214285714285454,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,230,223
2026-04-11 00:11:00,260.04,260.04,259.96,259.98,3467.0,260.00467014798727,260.01997179049965,259.97257047290583,0.09571428571428393,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,231,224
2026-04-11 00:12:00,259.97,259.98,259.93,259.95,1001.0,259.97733507399363,260.00597743239973,259.9705186117326,0.08857142857142922,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,232,225
2026-04-11 00:13:00,259.95,259.95,259.86,259.94,1827.0,259.9586675369968,259.9927819459198,259.9677441924842,0.09071428571428442,,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,231,233,226
2026-04-11 00:14:00,259.96,260.11,259.95,260.09,1772.0,260.0243337684984,260.01222555673587,259.9788583568038,0.09428571428571379,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,232,234,227
2026-04-11 00:15:00,260.08,260.11,260.05,260.05,1149.0,260.03716688424925,260.01978044538873,259.98532577891257,0.08785714285714416,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,233,235,228
2026-04-11 00:16:00,260.04,260.08,260.01,260.04,1536.0,260.0385834421246,260.023824356311,259.9902961626478,0.08714285714285909,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,234,236,229
2026-04-11 00:17:00,260.04,260.04,259.98,259.98,1944.0,260.0092917210623,260.0150594850488,259.9893601478616,0.08785714285714416,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,235,237,230
2026-04-11 00:18:00,259.99,260.0,259.95,259.95,1108.0,259.97964586053115,260.0020475880391,259.9857819526014,0.08964285714286088,,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,235,238,231
2026-04-11 00:19:00,259.95,260.01,259.93,259.98,2721.0,259.9798229302656,259.9976380704313,259.98525632054674,0.08428571428571477,,,EMA9xEMA21 Bullish,235,238,232
2026-04-11 00:20:00,259.97,259.97,259.92,259.93,4941.0,259.9549114651328,259.9841104563451,259.98023301867886,0.08000000000000032,,,EMA9xEMA21 Bullish,235,238,233
2026-04-11 00:21:00,259.93,259.93,259.86,259.87,2288.0,259.9124557325664,259.9612883650761,259.97021183516256,0.08000000000000032,,,EMA9xEMA21 Bearish,235,238,234
2026-04-11 00:22:00,259.86,259.86,259.825,259.86,1079.0,259.8862278662832,259.94103069206085,259.9601925774205,0.07964285714285779,,,,235,238,234
2026-04-11 00:23:00,259.87,259.88,259.82,259.82,1451.0,259.8531139331416,259.91682455364867,259.947447797655,0.07678571428571754,,,,235,238,234
2026-04-11 00:24:00,259.82,259.86,259.79,259.83,3125.0,259.8415569665708,259.89945964291894,259.9367707251409,0.07321428571428815,,,,235,238,234
2026-04-11 00:25:00,259.81,259.81,259.7,259.75,3272.0,259.7957784832854,259.8695677143352,259.9197915683099,0.07607142857142841,,,,235,238,234
2026-04-11 00:26:00,259.74,259.77,259.71,259.74,7097.0,259.7678892416427,259.8436541714682,259.9034468802817,0.07678571428571347,,,,235,238,234
2026-04-11 00:27:00,259.735,259.77,259.73,259.74,2274.0,259.75394462082136,259.82292333717453,259.88858807298334,0.0732142857142841,,,,235,238,234
2026-04-11 00:28:00,259.74,259.78,259.71,259.77,3300.0,259.76197231041067,259.81233866973963,259.87780733907573,0.06607142857142533,,,,235,238,234
2026-04-11 00:29:00,259.77,259.77,259.71,259.73,3014.0,259.74598615520534,259.79587093579175,259.86437030825067,0.06607142857142533,,,,235,238,234
2026-04-11 00:30:00,259.73,259.83,259.68,259.73,11949.0,259.7379930776027,259.78269674863344,259.8521548256824,0.0717857142857099,,,,235,238,234
2026-04-11 00:31:00,259.74,259.8,259.74,259.8,3292.0,259.7689965388014,259.78615739890677,259.8474134778931,0.07249999999999497,,,,235,238,234
2026-04-11 00:32:00,259.8,259.8,259.72,259.73,7454.0,259.7494982694007,259.77492591912545,259.83673952535736,0.07464285714285016,,,,235,238,234
2026-04-11 00:33:00,259.73,259.79,259.72,259.76,4401.0,259.7547491347003,259.7719407353004,259.8297632048703,0.0739285714285651,,,,235,238,234
2026-04-11 00:34:00,259.765,259.8,259.74,259.79,6112.0,259.7723745673502,259.7755525882404,259.8261483680639,0.0739285714285651,,,,235,238,234
2026-04-11 00:35:00,259.77,259.975,259.76,259.91,11460.0,259.84118728367514,259.80244207059235,259.83377124369446,0.08428571428571072,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,236,239,234
2026-04-11 00:36:00,259.9,259.905,259.765,259.83,4032.0,259.8355936418376,259.8079536564739,259.8334284033586,0.09142857142856949,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,237,240,234
2026-04-11 00:37:00,259.83,259.83,259.75,259.77,4411.0,259.8027968209188,259.8003629251791,259.82766218487143,0.09285714285713961,EMA3xEMA9 Bullish,EMA3xEMA21 Bearish,,238,241,234
2026-04-11 00:38:00,259.76,259.79,259.72,259.75,3759.0,259.77639841045936,259.7902903401433,259.82060198624674,0.09285714285713961,EMA3xEMA9 Bearish,,,239,241,234
2026-04-11 00:39:00,259.74,259.74,259.63,259.7,7731.0,259.73819920522965,259.77223227211465,259.80963816931524,0.09214285714285454,,,,239,241,234
2026-04-11 00:40:00,259.68,259.79,259.68,259.74,4274.0,259.73909960261483,259.7657858176917,259.8033074266502,0.09571428571428393,,,,239,241,234
2026-04-11 00:41:00,259.75,259.75,259.71,259.71,2591.0,259.7245498013074,259.7546286541534,259.79482493331835,0.09571428571428799,,,,239,241,234
2026-04-11 00:42:00,259.71,259.78,259.705,259.74,3587.0,259.7322749006537,259.75170292332274,259.7898408484712,0.09607142857143051,,,,239,241,234
2026-04-11 00:43:00,259.74,259.8,259.69,259.79,2767.0,259.7611374503268,259.7593623386582,259.789855316792,0.0996428571428599,EMA3xEMA9 Bullish,,,240,241,234
2026-04-11 00:44:00,259.785,260.02,259.78,259.87,10669.0,259.8155687251634,259.7814898709266,259.79714119708365,0.1060714285714336,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,241,242,234
2026-04-11 00:45:00,259.89,259.89,259.75,259.8,2485.0,259.80778436258174,259.78519189674125,259.79740108825786,0.11107142857143312,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,242,243,234
2026-04-11 00:46:00,259.79,259.79,259.71,259.75,4850.0,259.77889218129087,259.77815351739304,259.7930918984162,0.11178571428572225,EMA3xEMA9 Bullish,EMA3xEMA21 Bearish,,243,244,234
2026-04-11 00:47:00,259.76,259.77,259.65,259.67,2303.0,259.7244460906454,259.75652281391444,259.78190172583294,0.11535714285715162,EMA3xEMA9 Bearish,,,244,244,234
2026-04-11 00:48:00,259.7,259.75,259.65,259.65,3119.0,259.6872230453227,259.7352182511316,259.7699106598481,0.11821428571429594,,,,244,244,234
2026-04-11 00:49:00,259.65,259.68,259.58,259.61,3412.0,259.6486115226613,259.7101746009053,259.75537332713463,0.11000000000000958,,,,244,244,234
2026-04-11 00:50:00,259.63,259.67,259.55,259.55,3033.0,259.5993057613307,259.67813968072426,259.73670302466786,0.10821428571429285,,,,244,244,234
2026-04-11 00:51:00,259.54,259.585,259.47,259.575,4312.0,259.58715288066537,259.65751174457944,259.72200274969805,0.11071428571429058,,,,244,244,234
2026-04-11 00:52:00,259.57,259.57,259.49,259.53,8453.0,259.5585764403327,259.63200939566354,259.70454795427094,0.11178571428571818,,,,244,244,234
2026-04-11 00:53:00,259.52,259.56,259.45,259.54,9930.0,259.5492882201663,259.61360751653086,259.6895890493372,0.11107142857143312,,,,244,244,234
2026-04-11 00:54:00,259.53,259.54,259.46,259.52,6352.0,259.53464411008315,259.5948860132247,259.6741718630338,0.10892857142857792,,,,244,244,234
2026-04-11 00:55:00,259.49,259.5,259.41,259.48,3351.0,259.5073220550416,259.57190881057977,259.65651987548523,0.11392857142857338,,,,244,244,234
2026-04-11 00:56:00,259.47,259.47,259.36,259.41,5967.0,259.4586610275208,259.5395270484638,259.6341089777138,0.11714285714286023,,,,244,244,234
2026-04-11 00:57:00,259.42,259.51,259.39,259.51,8375.0,259.48433051376037,259.5336216387711,259.6228263433762,0.1178571428571453,,,,244,244,234
2026-04-11 00:58:00,259.51,259.6,259.51,259.57,6243.0,259.52716525688015,259.54089731101686,259.6180239485238,0.1071428571428612,,,,244,244,234
2026-04-11 00:59:00,259.56,259.73,259.56,259.72,5401.0,259.6235826284401,259.57671784881353,259.627294498658,0.10928571428572045,EMA3xEMA9 Bullish,,,245,244,234
2026-04-11 01:00:00,259.725,259.76,259.55,259.55,11990.0,259.58679131422,259.5713742790509,259.6202677260527,0.1178571428571453,EMA3xEMA9 Bullish,,,246,244,234
2026-04-11 01:01:00,259.56,259.59,259.49,259.49,2275.0,259.53839565711,259.55509942324073,259.60842520550244,0.1164285714285711,EMA3xEMA9 Bearish,,,247,244,234
2026-04-11 01:02:00,259.48,259.575,259.48,259.54,4497.0,259.539197828555,259.5520795385926,259.60220473227497,0.11607142857142451,,,,247,244,234
2026-04-11 01:03:00,259.54,259.6,259.505,259.54,4303.0,259.5395989142775,259.5496636308741,259.5965497566136,0.11571428571428198,,,,247,244,234
2026-04-11 01:04:00,259.53,259.55,259.48,259.5,6777.0,259.5197994571388,259.53973090469924,259.58777250601236,0.11214285714285259,,,,247,244,234
2026-04-11 01:05:00,259.49,259.49,259.33,259.39,7330.0,259.4548997285694,259.5097847237594,259.56979318728395,0.11607142857142858,,,,247,244,234
2026-04-11 01:06:00,259.4,259.54,259.4,259.53,8017.0,259.4924498642847,259.51382777900756,259.5661756248036,0.12071428571428962,,,,247,244,234
2026-04-11 01:07:00,259.52,259.54,259.44,259.45,6485.0,259.4712249321424,259.5010622232061,259.55561420436686,0.12000000000000455,,,,247,244,234
2026-04-11 01:08:00,259.44,259.48,259.29,259.475,8212.0,259.4731124660712,259.4958497785649,259.5482856403335,0.1278571428571443,,,,247,244,234
2026-04-11 01:09:00,259.48,259.54,259.45,259.5,6519.0,259.48655623303557,259.4966798228519,259.5438960366668,0.12642857142857825,,,,247,244,234
2026-04-11 01:10:00,259.51,259.53,259.35,259.37,6603.0,259.4282781165178,259.47134385828156,259.52808730606074,0.13071428571428864,,,,247,244,234
2026-04-11 01:11:00,259.37,259.55,259.34,259.53,4634.0,259.47913905825885,259.48307508662526,259.5282611873279,0.13714285714286234,,,,247,244,234
2026-04-11 01:12:00,259.54,259.64,259.54,259.59,9120.0,259.5345695291294,259.5044600693002,259.53387380666175,0.13857142857143248,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,248,245,234
2026-04-11 01:13:00,259.59,259.59,259.5,259.5,7132.0,259.5172847645647,259.50356805544016,259.5307943696925,0.13285714285714384,EMA3xEMA9 Bullish,EMA3xEMA21 Bearish,,249,246,234
2026-04-11 01:14:00,259.51,259.68,259.51,259.65,5871.0,259.58364238228233,259.53285444435215,259.541631245175,0.13071428571428864,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,250,247,234
2026-04-11 01:15:00,259.63,259.8,259.62,259.8,9314.0,259.6918211911412,259.5862835554817,259.56511931379544,0.13642857142857728,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,251,248,235
2026-04-11 01:16:00,259.81,259.82,259.68,259.7,7260.0,259.6959105955706,259.60902684438537,259.5773811943595,0.13964285714286412,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,252,249,236
2026-04-11 01:17:00,259.69,259.76,259.68,259.71,4669.0,259.70295529778525,259.6292214755083,259.5894374494177,0.13857142857143248,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,253,250,237
2026-04-11 01:18:00,259.69,259.69,259.63,259.64,4015.0,259.6714776488926,259.6313771804066,259.5940340449252,0.13928571428571754,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,254,251,238
2026-04-11 01:19:00,259.65,259.705,259.58,259.65,5572.0,259.6607388244463,259.6351017443253,259.5991218590229,0.13607142857143067,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,255,252,239
2026-04-11 01:20:00,259.6,260.03,259.53,259.96,33170.0,259.81036941222317,259.70008139546024,259.6319289627481,0.16107142857142825,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,256,253,240
2026-04-11 01:21:00,259.97,259.98,259.78,259.85,10982.0,259.8301847061116,259.7300651163682,259.6517536024983,0.168214285714287,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,257,254,241
2026-04-11 01:22:00,259.85,259.9,259.78,259.825,12177.0,259.8275923530558,259.74905209309463,259.6675032749984,0.1632142857142875,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,258,255,242
2026-04-11 01:23:00,259.83,259.89,259.8,259.88,10632.0,259.8537961765279,259.77524167447575,259.68682115908945,0.16321428571428345,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,259,256,243
2026-04-11 01:24:00,259.88,260.08,259.86,260.01,17032.0,259.93189808826395,259.8221933395806,259.71620105371767,0.16607142857142776,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,260,257,244
2026-04-11 01:25:00,260.02,260.28,260.02,260.25,19141.0,260.090949044132,259.9077546716645,259.76472823065245,0.17035714285713816,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,261,258,245
2026-04-11 01:26:00,260.26,260.28,260.11,260.23,21110.0,260.160474522066,259.97220373733165,259.8070256642295,0.17464285714284852,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,262,259,246
2026-04-11 01:27:00,260.23,260.35,260.201,260.32,19392.0,260.24023726103303,260.04176298986533,259.8536596947541,0.1788571428571361,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,263,260,247
2026-04-11 01:28:00,260.33,260.5,260.305,260.47,36990.0,260.35511863051653,260.1274103918923,259.90969063159463,0.1799285714285637,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,264,261,248
2026-04-11 01:29:00,260.47,260.54,260.34,260.42,50203.0,260.3875593152583,260.18592831351384,259.9560823923587,0.1813571428571379,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,265,262,249
